id,accession,title,date
150000000079611,AM 1997-98 (56),Intermédiaire / Mise à nu / Les 3 fracas,1912 - 1968
150000000079612,AM 1997-98 (57),Intermédiaire : Grand Isolateur,1912 - 1968
150000000079613,AM 1997-98 (58),Mach. célibat. / Trituration du gaz d'éclairage,1912 - 1968
150000000079614,AM 1997-98 (59),machine célibat. / Chariot,1912 - 1968
150000000079560,AM 1997-98 (6),L'allégorie (en général)...,1912 - 1968
150000000079615,AM 1997-98 (60),mach célibataire / Broyeuse de chocolat,1912 - 1968
150000000079616,AM 1997-98 (61),mach. célibat. / Ciseaux horizontaux,1912 - 1968
150000000079617,AM 1997-98 (62),machine célibat / Force motrice du chariot,1912 - 1968
150000000079741,AM 1997-98 (63),Chute d'eau et glissière,1912 - 1968
150000000079618,AM 1997-98 (64),Episodaire (photos)...,1912 - 1968
150000000079619,AM 1997-98 (65),Textes (calligraphie et autres),1912 - 1968
150000000079620,AM 1997-98 (66),faire un livre rond...,1912 - 1968
150000000079621,AM 1997-98 (67),Exécuter un tableau sur verre...,1912 - 1968
150000000079623,AM 1997-98 (68),notes générales / pour un tableau hilarant,1912 - 1968
150000000079625,AM 1997-98 (69),Texte / Donner au texte l'allure d'une démonstration,1912 - 1968
150000000079561,AM 1997-98 (7),Semblablité Similarité...,1912 - 1968
150000000079624,AM 1997-98 (70),mirage verbal / [figures de la Section d'or],1912 - 1968
150000000079742,AM 1997-98 (71),"En tête du texte, comme recommandation...",1912 - 1968
150000000079626,AM 1997-98 (72),Gagner du temps,1912 - 1968
150000000079627,AM 1997-98 (73),(les bords frangés une seule fois),1912 - 1968
150000000079743,AM 1997-98 (74),"Peut-être ? = Comme ""fond"" à la : mariée...célibataires",1912 - 1968
150000000079628,AM 1997-98 (75),Signes de ponctuation...,1912 - 1968
150000000079629,AM 1997-98 (76),Signer tous les verres...,1912 - 1968
150000000079636,AM 1997-98 (77),Texte (notes générales pour le),1912 - 1968
150000000079637,AM 1997-98 (78),"[photographie du ""Pier Pavilion illuminated""]",1912 - 1968
150000000079638,AM 1997-98 (79),3 pistons de courant d'air / Dans le texte...,1912 - 1968
150000000079562,AM 1997-98 (8),Gratuité du petit poids,1912 - 1968
150000000079639,AM 1997-98 (80),"Comme ""fond"", peut-être : Une fête électrique...",1912 - 1968
150000000079640,AM 1997-98 (81),Chute d'eau.,1912 - 1968
150000000079641,AM 1997-98 (82),Difficile de: présenter un Repos...,1912 - 1968
150000000079642,AM 1997-98 (83),Les roulettes sont en ardoise,1912 - 1968
150000000079643,AM 1997-98 (84),Résolution de l'équation du second degré,1912 - 1968
150000000079644,AM 1997-98 (85),Buttoir de vie arrêtant l'élan...,1912 - 1968
150000000079645,AM 1997-98 (86),Exposé de chariot...,1912 - 1968
150000000079646,AM 1997-98 (87),Projection du chariot / Pirouette de la bouteille,1912 - 1968
150000000079647,AM 1997-98 (88),une image renversée de la porosité,1912 - 1968
150000000079648,AM 1997-98 (89),Chariot et formes mâliques,1912 - 1968
150000000079563,AM 1997-98 (9),Toile araignée / miroir / cloison / Moire / Portillons de métro / pantalons de velours,1912 - 1968
150000000079649,AM 1997-98 (90),"que 3 choses égales, semblables...",1912 - 1968
150000000079650,AM 1997-98 (91),Considération : les chutes dans la machine célibataire...,1912 - 1968
150000000079744,AM 1997-98 (92),Poids. = Fête de Neuilly.../ [Plus simplement] :,1912 - 1968
150000000079651,AM 1997-98 (93),Glissière Couleurs,1912 - 1968
150000000079652,AM 1997-98 (94),Ce qui s'appuie sur des roulettes...,1912 - 1968
150000000079653,AM 1997-98 (95),Principe moteur : chute d'eau,1912 - 1968
150000000076626,AM 1997-98 (96),La mariée mise à nu par ses célibataires même/pour donner au tableau l'aspect/de la continuité ...,1912 - 1968
150000000079654,AM 1997-98 (97),Trappe,1912 - 1968
150000000079655,AM 1997-98 (98),Première décomposition.,1912 - 1968
150000000079656,AM 1997-98 (99),Principe de pesanteur soumettant le tableau...,1912 - 1968
150000000036305,AM 2000-23,La boîte de 1914,1913 - 1914
150000000037503,AM 2000-33 (1-13),La boîte de 1914,1913 - 1914
150000000076880,AM 2001-219,Rotorelief n°7-Verre de Bohême/Rotorelief n°8-Cerceaux,1935
150000000076881,AM 2001-220,Rotorelief n°11-Eclipse totale/Rotorelief n°12-Spirale blanche,1935
150000000038240,AM 2001-221,Rotorelief Poisson japonais/Escargot,1953 / 1965
150000000041873,AM 2003-268,Médiocrité,[novembre 1911 - décembre 1911]
150000000040882,AM 2003-3 (30),Why not Sneeze Rose Sélavy ?,1921 / 1964
150000000040921,AM 2003-3 (31),La Boîte-en-valise,1936 - 1941
150000000040881,AM 2003-3 (32),Coin de chasteté,1954 / 1963
150000000044693,AM 2005-DEP 2,L.H.O.O.Q.,1930
150000000013873,AM 3329 P,Les joueurs d'échecs,Dec-11
150000000068545,AM 4607 D (1),Rotorelief Corolles/Lampe,1953 / 1965
150000000077404,AM 4607 D (2),Rotorelief Oeuf à la coque/Lanterne chinoise,1953 / 1965
150000000077405,AM 4607 D (3),Rotorelief Verre de Bohême/Cerceaux,1953 / 1965
150000000077406,AM 4607 D (4),Rotorelief Montgolfière/Cage,1953 / 1965
150000000077407,AM 4607 D (5),Rotorelief Eclipse totale/Spirale blanche,1953 / 1965
150000000005655,AM 4625 D,La Boîte verte,1934
150000000066555,AM 81-65-1057 (1),Rotorelief n°1-Corolles/Rotorelief n°4-Lampe,1935
150000000077408,AM 81-65-1057 (2),Rotorelief n°2-Oeuf à la coque/Rotorelief n°3-Lanterne chinoise,1935
150000000077409,AM 81-65-1057 (3),Rotorelief n°5-Poisson japonais/Rotorelief n°6-Escargot,1935
150000000077410,AM 81-65-1057 (4),Rotorelief n°9-Montgolfière/Rotorelief n°10-Cage,1935
150000000460962,AM 81-65-1260 (1),Rotorelief n°1-Corolles/Rotorelief n°4-Lampe,1935
150000000460964,AM 81-65-1260 (2),Rotorelief n°2-Oeuf à la coque/Rotorelief n°3-Lanterne chinoise,1935
150000000460966,AM 81-65-1260 (3),Rotorelief n°5-Poisson japonais/Rotorelief n°6-Escargot,1935
150000000460968,AM 81-65-1260 (4),Rotorelief n°7-Verre de Bohême/Rotorelief n°8-Cerceaux,1935
150000000460970,AM 81-65-1260 (5),Rotorelief n°9-Montgolfière/Rotorelief n°10-Cage,1935
150000000460977,AM 81-65-1260 (6),Rotorelief n°11-Eclipse totale/Rotorelief n°12-Spirale blanche,1935
150000000446058,AM 81-65-1261,Rotorelief Eclipse totale/Spirale blanche,1953 / 1965
150000001548797,CECAG 1997-96,Projet. Echelle 1/5,[1934]
150000001548791,CECAG 1997-96 (34),La Mariée mise à nu par ses célibataires même / machine agricole,[1934]
150000001548793,CECAG 1997-96 (38),Amélioration du gaz [d'éclairage]...,[1934]
150000001548795,CECAG 1997-96 (42),Les tamis. après les formes malic,[1934]
150000001548784,CECAG 1997-96 (5),Préface / Avertissement,[1934]
150000001548799,CECAG 1997-96 (51),Le poids à trous...,[1934]
150000001548801,CECAG 1997-97,Possible,[1934]
150000001729111,CECAG 2018-5,Sans titre,vers 1920
150000000061244,DOCCAG 1997-96 (60),Fac-similé de l'Erratum Musical,2009
150000000086628,DOCCAG 2001-219 (R),Fac-similé du Rotorelief n°7-Verre de Bohême,2010
150000000086629,DOCCAG 2001-219 (V),Fac-similé du Rotorelief n°8-Cerceaux,2010
150000000086630,DOCCAG 2001-220 (R),Fac-similé du Rotorelief n°11-Eclipse totale,2010
150000000086631,DOCCAG 2001-220 (V),Fac-similé du Rotorelief n°12-Spirale blanche,2010
150000000061458,DOCCAG 81-65-1057 (1),Moteur pour rotoreliefs,
150000000086620,DOCCAG 81-65-1057 (1R),Fac-similé du Rotorelief n°4-Lampe,2010
150000000086622,DOCCAG 81-65-1057 (1V),Fac-similé du Rotorelief n°1-Corolles,2010
150000000061653,DOCCAG 81-65-1057 (2),Moteur pour rotoreliefs,
150000000086621,DOCCAG 81-65-1057 (2R),Fac-similé du Rotorelief n°2-Oeuf à la coque,2010
150000000086623,DOCCAG 81-65-1057 (2V),Fac-similé du Rotorelief n°3-Lanterne chinoise,2010
150000000086624,DOCCAG 81-65-1057 (3R),Fac-similé du Rotorelief n°5-Poisson japonais,2010
150000000086625,DOCCAG 81-65-1057 (3V),Fac-similé du Rotorelief n°6-Escargot,2010
150000000086626,DOCCAG 81-65-1057 (4R),Fac-similé du Rotorelief n°9-Montgolfière,2010
150000000086627,DOCCAG 81-65-1057 (4V),Fac-similé du Rotorelief n°10-Cage,2010
150000000046810,DOCPH 1988-648,Couverture-cigarettes,1936
